lens,file,date_obs,mjd,proposal,C814,n_pix
J0737,data/mast_f814w_epochs/J0737/mastDownload/HST/hst_10494_03_acs_wfc_f814w_j9c703y9/hst_10494_03_acs_wfc_f814w_j9c703y9_drc.fits,2006-11-05,54044.86684239,10494,0.03707506714488857,7823
J0737,data/mast_f814w_epochs/J0737/mastDownload/HST/hst_10494_03_acs_wfc_f814w_j9c703y3/hst_10494_03_acs_wfc_f814w_j9c703y3_drc.fits,2006-11-05,54044.8417035,10494,0.13876913097894203,7800
J0737,data/mast_f814w_epochs/J0737/mastDownload/HST/hst_10494_03_acs_wfc_f814w_j9c703/hst_10494_03_acs_wfc_f814w_j9c703_drc.fits,2006-11-05,54044.8417035,10494,0.1648006963977879,8004
J0912,data/mast_f814w_epochs/J0912/mastDownload/HST/hst_10494_52_acs_wfc_f814w_j9c752y2/hst_10494_52_acs_wfc_f814w_j9c752y2_drc.fits,2006-11-25,54064.64665769,10494,0.1639618966843314,7416
J0912,data/mast_f814w_epochs/J0912/mastDownload/HST/hst_10494_02_acs_wfc_f814w_j9c702bk/hst_10494_02_acs_wfc_f814w_j9c702bk_drc.fits,2005-11-05,53679.46965908,10494,0.23656086143573699,5786
J0912,data/mast_f814w_epochs/J0912/mastDownload/HST/hst_10494_02_acs_wfc_f814w_j9c702bm/hst_10494_02_acs_wfc_f814w_j9c702bm_drc.fits,2005-11-05,53679.47789982,10494,0.10891973170392065,7722
J0912,data/mast_f814w_epochs/J0912/mastDownload/HST/hst_10494_02_acs_wfc_f814w_j9c702/hst_10494_02_acs_wfc_f814w_j9c702_drc.fits,2005-11-05,53679.46141834,10494,0.057442107181073676,7844
J0912,data/mast_f814w_epochs/J0912/mastDownload/HST/hst_10494_52_acs_wfc_f814w_j9c752/hst_10494_52_acs_wfc_f814w_j9c752_drc.fits,2006-11-25,54064.58818547,10494,0.15519835888578706,7942
J0912,data/mast_f814w_epochs/J0912/mastDownload/HST/hst_10174_43_acs_wfc_f814w_j93i43il/hst_10174_43_acs_wfc_f814w_j93i43il_drc.fits,2004-10-12,53290.96167635,10174,0.10572738899020781,7563
J0912,data/mast_f814w_epochs/J0912/mastDownload/HST/hst_10494_52_acs_wfc_f814w_j9c752y0/hst_10494_52_acs_wfc_f814w_j9c752y0_drc.fits,2006-11-25,54064.63841695,10494,0.04302155708478124,7793
J0912,data/mast_f814w_epochs/J0912/mastDownload/HST/hst_10494_02_acs_wfc_f814w_j9c702bi/hst_10494_02_acs_wfc_f814w_j9c702bi_drc.fits,2005-11-05,53679.46141834,10494,0.23788764622077094,7662
J0912,data/mast_f814w_epochs/J0912/mastDownload/HST/hst_10494_52_acs_wfc_f814w_j9c752xw/hst_10494_52_acs_wfc_f814w_j9c752xw_drc.fits,2006-11-25,54064.58818547,10494,0.19086804777487243,7766
J0912,data/mast_f814w_epochs/J0912/mastDownload/HST/hst_10494_52_acs_wfc_f814w_j9c752xy/hst_10494_52_acs_wfc_f814w_j9c752xy_drc.fits,2006-11-25,54064.63017621,10494,0.043607230749911144,7793
J0912,data/mast_f814w_epochs/J0912/mastDownload/HST/hst_10174_43_acs_wfc_f814w_j93i43/hst_10174_43_acs_wfc_f814w_j93i43_drc.fits,2004-10-12,53290.96167635,10174,0.10572738899020781,7563
